FunFam	Description	TCDB	TCDB_NAME	ALL_TCDBs
3.40.50.300/FF/632839	ABC transporter, ATP-binding subunit	NA	NA	3.A.1.15,3.A.1.27,3.A.1.14,3.A.1.13
1.10.3470.10/FF/21766	Iron ABC transporter permease	NA	NA	3.A.1.15,3.A.1.14,3.A.1.13
3.40.50.1980/FF/29562	ABC transporter, periplasmic binding protein	3.A.1.15	The Manganese/Zinc/Iron Chelate Uptake Transporter (MZT) Family (Similar to 3.A.1.12, 3.A.1.14 and 3.A.1.16)	3.A.1.15
1.20.1640.10/FF/24538	RND family efflux transporter	NA	NA	2.A.6.3,2.A.6.1,2.A.6.2
1.20.1250.20/FF/181070	MFS multidrug transporter, putative	NA	NA	2.A.1.37,2.A.1.68,2.A.1.71,2.A.1.66,2.A.1.74,2.A.1.15,2.A.1.11,2.A.1.7,2.A.1.26,2.A.1.45,2.A.1.55,2.A.1.46,2.A.1.54,2.A.1.3,2.A.1.67,2.A.1.2,2.A.1.13,2.A.1.34,2.A.1.59
1.20.1250.20/FF/180590	MFS family sugar transporter	NA	NA	2.A.1.37,2.A.1.68,2.A.1.39,2.A.1.63,2.A.1.72,2.A.1.71,2.A.1.2,2.A.1.66,2.A.1.4,2.A.1.1,2.A.1.80,2.A.1.7,2.A.1.26,2.A.1.8,2.A.1.49,2.A.1.46,2.A.1.3,2.A.1.21,2.A.1.60
3.30.750.24/FF/8342	Sulfate anion transporter 1	NA	NA	2.A.53.1,2.A.53.2,2.A.53.4
1.20.58.370/FF/1981	ABC-type transporter, integral membrane subunit	NA	NA	2.A.3.3,3.A.1.1,3.A.1.155
2.40.50.100/FF/50279	Efflux transporter, RND family, MFP subunit	NA	NA	3.A.1.122,3.A.1.112,2.A.6.2
2.40.50.100/FF/42886	Putative hlyD-like secretion protein	NA	NA	2.A.6.3,2.A.6.1,2.A.6.2
1.20.1640.10/FF/24424	RND multidrug efflux transporter	NA	NA	2.A.6.3,2.A.6.2
1.20.1250.20/FF/180628	Major facilitator superfamily transporter	NA	NA	2.A.1.37,2.A.1.53,2.A.1.14,2.A.1.78,2.A.1.66,2.A.1.4,2.A.1.80,2.A.1.29,2.A.1.7,2.A.94.1,2.A.1.49,2.A.1.45,2.A.1.55,2.A.1.46,2.A.1.3,2.A.1.56,2.A.1.54,2.A.1.70,2.A.1.84,2.A.1.51
1.20.1250.20/FF/180940	Drug resistance MFS transporter	NA	NA	2.A.1.68,2.A.1.63,2.A.1.74,9.B.143.3,2.A.57.1,2.A.1.13,2.A.1.2,2.A.1.58,2.A.1.37,2.A.1.53,2.A.1.29,2.A.1.49,2.A.1.55,2.A.1.34,2.A.1.56,2.A.1.21,2.A.1.43,2.A.1.60,2.A.1.84,2.A.1.59,2.A.2.7,2.A.1.7,2.A.1.31,2.A.1.3,3.A.1.105,2.A.1.48,2.A.1.72,2.A.1.11,2.A.1.4,2.A.1.65,2.A.1.54,2.A.1.16,2.A.1.46
2.40.160.10/FF/9684	Outer membrane porin C	1.B.1.1	The General Bacterial Porin (GBP) Family	1.B.1.1
1.20.1250.20/FF/180573	MFS multidrug transporter, putative	2.A.1.2	The Drug:H+ Antiporter-1 (12 Spanner) (DHA1) Family	2.A.1.2
3.40.50.300/FF/628304	ABC transporter ATP-binding component	NA	NA	3.A.1.207,3.A.1.114,3.A.1.125,3.A.1.24,3.A.1.134,3.A.1.120,3.A.1.137,3.A.1.122
2.160.20.20/FF/2486	Serine protease sat autotransporter	1.B.12.4	The Autotransporter-1 (AT-1) Family	1.B.12.4
2.40.128.130/FF/4240	Serine protease SepA autotransporter	1.B.12.4	The Autotransporter-1 (AT-1) Family	1.B.12.4
