	BGC	Genus	Name	Type	Functions	Structure	Gram	Antibacterial	Antifungal	Siderophore	MW
1	BGC0001753	Streptomyces	radamycin	RiPP	unk	CC(C)C1NC(=O)C2=CSC(=N2)C2=C(N=C(C=C2)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)C2=C(C)OC(=N2)C(=C)NC(=O)C(=C)NC(=O)C2=CSC(=N2)C(C)NC(=O)C2=CSC(=N2)C(C)NC(=O)C2=C(C)OC(CNC1=O)=N2	1	0	0	0	1105.274160324
4	BGC0001656	Planktothrix	luminaolide	Polyketide	unk	C[C@@H]1[C@H](C[C@H]2O[C@@H](C=CC2)C[C@H](C[C@@H](CC(=O)O[C@H](C[C@H](C[C@@H]([C@@H]([C@H](C[C@H]3O[C@@H](C=CC3)C[C@H](C[C@@H](CC(=O)O[C@H](C[C@H](C[C@@H]1O)O)[C@H]([C@H](OC)[C@H](CCC(=O)[C@H]([C@@H](OC)[C@@H](/C=C/N(C=O)C)C)C)C)C)O)OC)OC)C)O)O)[C@H]([C@H](OC)[C@H](CCC(=O)[C@H]([C@@H](OC)[C@@H](/C=C/N(C=O)C)C)C)C)C)O)OC)OC	0	0	0	0	1538.9952534239997
11	BGC0001815	Streptomyces	uncialamycin	Polyketide	unk	CC([C@]12[C@@H]3C#C/C=C\C#C[C@H]([C@@]1(O2)C4=CC(=C5C(=C4N3)C(=O)C6=CC=CC=C6C5=O)O)O)O	1	0	0	0	439.1055872639999
13	BGC0001714	Amycolatopsis	octacosamicin	NRP	unk	C(CC/C=C/C=C/C(=O)CCC/C=C/C=C/CCCCC(CC(CC(C(C(=O)NCC(=O)O)O)O)O)O)CCN(C(=N)N)O	1	0	0	0	624.3734292439998
16	BGC0001746	Streptomyces	pristinol	Terpene	unk	C[C@@H]1CC/C/2=C(/C[C@@H](CC(C[C@@H]12)(C)C)O)\C	1	0	0	0	222.198365452
19	BGC0000151	Streptomyces	stambomycin A	Polyketide	Antibacterial,Other	O=C(OC(/C=C/C(O)CC(CCCC(C(C1O)C)O)O)C)CC2(O)OC(C[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]3O)C2C)C(C)C(O)/C(C)=C/C=C/CC(O)C(C)C(O)CCCC(O)CC(O)/C(C)=C/C(C(O)C(O)CCC(C)CC(O)CC(O)C(C)CC1)CCCC(CC)C	1	1	0	0	1373.95266034
20	BGC0000220	Streptomyces	Enterocin	Polyketide	Antibacterial	O[C@]12C[C@@H](O3)[C@@H](O)[C@]([C@@](C(C4=CC=CC=C4)=O)([H])C2(O)C3=O)(O)[C@@H]1C5=CC(OC)=CC(O5)=O	1	1	0	0	444.1056468399999
22	BGC0001419	Hyalangium	Myxochromide D	NRP	Unknown	C1(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)N)C(=O)O[C@H](C)[C@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CC)C(=O)N[C@@H]1C	0	0	0	0	736.4159627519999
24	BGC0001822	Cystobacter	vioprolide	NRP	unk	C\C=C1/NC(=O)C2CSC(=N2)C2CC(C)N2C(=O)C(CC(C)C)NC(=O)C(C)NC(=O)C(O)COC(=O)C(C(C)C)N(C)C(=O)C(NC(=O)C2CCCCN2C1=O)C(C)O	0	0	0	0	862.4258758039999
26	BGC0001687	uncultured	N-tetradecanoyl tyrosine	Other	unk	CCCCCCCCCCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(O)O	3	0	0	0	365.25660859999994
