BGC	mfs	tonb_rec	mfs2	abc_tran	abc_mem	acr	macb	abc_mem3	mfs4	abc_mem2	mfs5	mfs3	abc_cdc	
BGC0001769	3	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001790	1	0	0	0	0	1	0	0	0	0	0	1	0	
BGC0001690	2	0	0	2	2	0	0	0	0	0	0	1	0	
BGC0000125	2	0	0	2	2	0	0	0	0	0	0	1	0	
BGC0000236	3	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000944	2	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001669	1	0	1	1	0	0	0	0	0	0	0	1	0	
BGC0000223	3	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000950	2	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000414	2	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000951	2	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001351	2	0	0	2	0	0	0	0	0	0	0	1	0	
BGC0000454	1	1	0	0	0	0	0	0	0	0	0	1	0	
BGC0001796	1	0	1	0	0	0	0	0	0	0	0	1	0	
BGC0000451	1	1	0	0	0	1	0	0	0	0	0	1	0	
BGC0000371	4	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000698	1	0	0	2	0	0	0	0	0	0	0	1	0	
BGC0000417	2	0	0	0	0	0	0	1	0	0	0	1	0	
BGC0000715	1	0	1	0	0	0	0	0	0	0	0	1	0	
BGC0000300	2	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0000873	2	0	0	2	0	0	0	0	1	0	0	1	0	
BGC0001561	2	0	0	1	0	0	0	0	0	0	0	1	0	
BGC0000388	1	0	0	1	0	0	0	0	0	0	0	1	0	
BGC0001774	1	0	1	0	0	0	0	0	0	0	0	1	0	
BGC0001101	4	0	0	6	0	0	0	0	0	0	0	2	0	
BGC0000316	1	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001813	1	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001368	1	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001070	5	0	1	0	0	0	0	0	0	0	0	1	0	
BGC0000369	2	0	0	1	1	0	0	0	0	0	0	1	0	
BGC0001020	1	0	0	1	0	0	0	0	0	0	0	1	0	
BGC0001570	1	0	0	0	0	0	0	0	0	0	0	1	0	
BGC0001148	1	0	0	2	2	0	0	0	0	0	0	1	0	
