BGC0001769	mfs,mfs,mfs3,mfs
BGC0001790	acr,oep,oep,mfs3,mfs
BGC0001690	abc_mem,abc_tran,mfs3,mfs,mfs,abc_mem,abc_tran
BGC0000125	mfs3,mfs,mfs,abc_mem,abc_tran,abc_mem,abc_tran
BGC0000236	mfs,mfs3,mfs,mfs
BGC0000944	mfs,mfs3,mfs
BGC0001669	abc_tran,mfs3,mfs,mfs2
BGC0000223	mfs3,mfs,mfs,mfs
BGC0000950	mfs3,mfs,mfs
BGC0000414	mfs3,mfs,mfs
BGC0000951	mfs,mfs3,mfs
BGC0001351	mfs3,mfs,mfs,abc_tran,abc_tran
BGC0000454	tonb_rec,mfs3,mfs
BGC0001796	mfs2,mfs3,mfs
BGC0000451	acr,mfs3,mfs,tonb_rec
BGC0000371	mfs,mfs,mfs3,mfs,mfs
BGC0000698	abc_tran,abc_tran,mfs3,mfs
BGC0000417	mfs3,mfs,mfs,abc_mem3
BGC0000715	mfs,mfs3,mfs2
BGC0000300	mfs3,mfs,mfs
BGC0000873	mfs3,mfs,abc_tran,abc_tran,mfs,mfs4
BGC0001561	fstx,abc_tran,mfs,mfs3,mfs
BGC0000388	mfs3,mfs,abc_tran
BGC0001774	mfs2,mfs3,mfs
BGC0001101	mfs3,mfs,mfs,abc_tran,abc_tran,abc_tran,abc_tran,mfs,mfs3,abc_tran,abc_tran,mfs
BGC0000316	mfs3,mfs
BGC0001813	mfs3,mfs
BGC0001368	mfs3,mfs
BGC0001070	mfs,mfs,mfs,mfs3,mfs,mfs2,mfs
BGC0000369	mfs3,mfs,abc_mem,abc_tran,mfs
BGC0001020	mfs3,mfs,abc_tran
BGC0001570	mfs3,mfs
BGC0001148	mfs3,mfs,abc_mem,abc_tran,abc_mem,abc_tran
BGC0001138	mfs3,mfs,abc_tran,abc_tran
BGC0000378	mfs,mfs3,mfs,mfs
BGC0001295	mfs3,mfs,mfs
BGC0000716	mfs,mfs3,mfs2
BGC0000960	mfs3,mfs
BGC0000458	mfs3,mfs
BGC0001814	mfs,abc_tran,fstx,mfs3,mfs,abc_tran
BGC0000938	abc_tran,mfs3,mfs,mfs
BGC0001614	mfs,abc_mem,abc_tran,mfs
BGC0001569	mfs3,mfs,mfs,fstx,abc_tran,abc_tran
BGC0000443	mfs3,mfs
BGC0001157	mfs,mfs3,mfs
BGC0001416	mfs3,mfs,abc_mem,abc_tran,oep,oep
BGC0000468	mfs,mfs3,mfs
BGC0000470	mfs,mfs3,mfs
BGC0000469	mfs,mfs3,mfs,abc_tran
BGC0001608	mfs3,mfs
BGC0001536	abc_mem,abc_tran,abc_mem,abc_tran,mfs3,mfs,mfs
BGC0001154	mfs,mfs3
BGC0001151	mfs3,mfs,mfs
BGC0001300	abc_mem3,abc_mem2,mfs,mfs3,abc_tran
BGC0001177	mfs3
BGC0000652	mfs,mfs,mfs,mfs3,mfs
BGC0001079	mfs,mfs3,mfs,mfs,mfs,mfs
BGC0000952	abc_tran,mfs3,mfs,abc_mem2,abc_mem3
BGC0000806	mfs,mfs3
BGC0001283	abc_tran,mfs3,mfs
BGC0000459	mfs,abc_tran,abc_tran,mfs,mfs3
BGC0001156	mfs,mfs3
BGC0000194	mfs,mfs3,mfs
BGC0001140	mfs,mfs3
BGC0001759	mfs3,mfs,abc_tran
BGC0001676	mfs,mfs,mfs,mfs3
BGC0001598	mfs,mfs,mfs,mfs,abc_tran,macb,fstx,macb,fstx,mfs
BGC0001792	mfs,abc_tran,mfs3,mfs
BGC0000323	abc_tran,macb,fstx
BGC0000435	abc_tran,macb,fstx
BGC0001629	oep,oep,acr,abc_mem,abc_tran,abc_tran,macb,fstx
BGC0000329	acr,oep,oep,abc_tran,macb,fstx
BGC0000437	abc_mem,abc_tran,oep,oep,abc_tran,macb,fstx,oep,oep,acr
BGC0001509	oep,oep,abc_tran,macb,fstx
BGC0000344	abc_tran,abc_tran,macb,fstx
BGC0001208	abc_tran,macb,fstx
BGC0000411	abc_tran,macb,fstx,oep,oep
BGC0001312	abc_tran,macb,fstx,tonb_rec
BGC0000463	abc_tran,macb,fstx
BGC0000399	abc_tran,macb,fstx,oep,oep
BGC0001389	abc_tran,macb,fstx,oep,oep,acr
BGC0000398	abc_tran,macb,fstx
BGC0001346	abc_tran,macb,fstx,oep,oep
BGC0000425	abc_tran,macb,fstx,abc_mem,abc_tran,oep,oep
BGC0000462	oep,oep,abc_tran,macb,fstx,mfs,mfs2
BGC0000447	abc_mem,abc_tran,abc_tran,macb,fstx,oep,oep
BGC0001728	mfs,mfs,abc_tran,macb,fstx
BGC0000413	mfs,tonb_rec,abc_tran,oep,oep,abc_mem,abc_tran,oep,oep,mfs,mfs,mfs,abc_mem,abc_tran,abc_tran,macb,fstx
BGC0001555	mfs,oep,oep,abc_tran,macb,fstx,tonb_rec,abc_mem,abc_tran,abc_mem,abc_tran,abc_tran,abc_mem,abc_tran,tonb_rec
BGC0001482	macb,fstx,macb,fstx
BGC0001483	macb,fstx,macb,fstx
BGC0000488	abc_tran,abc_tran,macb,fstx
BGC0000611	macb,fstx,macb,fstx,abc_tran
BGC0000655	abc_tran,macb,fstx,macb,fstx
BGC0000487	macb,fstx,abc_tran,abc_tran
BGC0000142	mfs,abc_tran,macb,fstx,macb,fstx
